x,y,House
-11,1690,1
-9,1260,2
-4,1394,3
-3,666,4
-8,472,5
2,699,6
0,1088,7
8,1276,8
11,507,9
12,1011,10
38,1294,11
25,471,12
37,807,13
58,1046,14
50,610,15
61,1075,16
64,671,17
66,598,18
57,375,19
76,933,20
86,1715,21
80,1681,22
88,391,23
87,540,24
92,605,25
102,344,26
102,278,27
133,1505,28
151,239,29
168,701,30
180,834,31
179,531,32
164,1336,33
164,1315,34
165,1305,35
166,1284,36
169,1231,37
210,1649,38
226,496,39
193,325,40
263,1721,41
254,674,42
265,1468,43
266,67,44
272,1663,45
280,1305,46
283,1536,47
300,47,48
299,247,49
287,1580,50
334,1161,51
331,1533,52
336,1038,53
346,717,54
351,743,55
351,656,56
358,769,57
362,1644,58
364,794,59
370,820,60
376,845,61
378,1239,62
382,871,63
378,1224,64
385,1347,65
388,896,66
390,1288,67
376,191,68
411,724,69
404,1247,70
416,787,71
414,695,72
417,750,73
435,681,74
438,780,75
359,399,76
430,151,77
449,743,78
460,674,79
463,773,80
462,622,81
475,736,82
482,667,83
481,1485,84
486,1507,85
488,765,86
494,696,87
493,1258,88
497,729,89
501,1478,90
503,1518,91
506,880,92
514,1490,93
513,758,94
496,295,95
519,1525,96
522,655,97
523,1549,98
524,1266,99
520,986,100
525,687,101
469,534,102
535,1553,103
537,717,104
538,750,105
532,99,106
545,1251,107
546,1474,108
547,1381,109
555,1466,110
548,647,111
561,1515,112
561,1705,113
544,1517,114
564,1256,115
566,1459,116
565,1279,117
559,10,118
564,743,119
563,710,120
569,1366,121
572,1526,122
575,1497,123
575,640,124
578,1453,125
584,1534,126
588,1490,127
583,819,128
586,669,129
588,1368,130
590,701,131
588,744,132
586,193,133
601,1557,134
570,543,135
603,1653,136
611,1551,137
610,211,138
614,628,139
595,868,140
617,661,141
617,756,142
629,691,143
621,1559,144
614,16,145
638,621,146
648,697,147
645,768,148
645,1366,149
645,728,150
640,1510,151
660,702,152
663,614,153
673,1476,154
669,1600,155
665,976,156
651,1564,157
678,1514,158
685,712,159
688,606,160
680,475,161
695,323,162
698,684,163
701,812,164
700,343,165
